[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-100__mu-64__a-0.5__dist-uniform1__d-2
SLURM JOB ID: 36799847
Running on nodes: ncm0299
Number of CPUs: 8
Started at Sun Jul 16 13:22:28 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 300
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 100 rows, 100 columns and 200 nonzeros
Model fingerprint: 0xbc16cdf0
Variable types: 0 continuous, 100 integer (100 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [2e+01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 44670.000000
Presolve removed 91 rows and 92 columns
Presolve time: 0.00s
Presolved: 9 rows, 8 columns, 18 nonzeros
Found heuristic solution: objective 28054.000000
Variable types: 0 continuous, 8 integer (8 binary)

Root relaxation: cutoff, 6 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0     cutoff    0      28054.0000 28054.0000  0.00%     -    0s

Explored 1 nodes (6 simplex iterations) in 0.00 seconds (0.00 work units)
Thread count was 32 (of 48 available processors)

Solution count 2: 28054 44670 

Optimal solution found (tolerance 1.00e-04)
Best objective 2.805400000000e+04, best bound 2.805400000000e+04, gap 0.0000%
Vertex cover found by the ILP solver:
[3, 4, 6, 7, 8, 10, 22, 23, 24, 25, 26, 27, 28, 32, 37, 39, 40, 41, 43, 46, 51, 57, 58, 60, 62, 65, 68, 69, 73, 75, 76, 86, 88, 90, 96, 97]
Number of vertices in the ILP vertex cover:
36
Max mu+1 generations: 640000
Cut-off after 336 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 

0,2,4,38216.0,55.97,0.12,2.71,0.21
1,3,20,38216.0,55.91,0.27,2.71,0.21
2,4,46,38216.0,55.88,0.29,2.71,0.21
3,5,80,38216.0,55.84,0.31,2.71,0.21
4,6,112,38097.0,55.81,0.33,2.71,0.21
5,7,172,38097.0,55.78,0.35,2.71,0.21
6,8,244,38097.0,55.75,0.37,2.71,0.21
7,9,296,37552.0,55.72,0.38,2.71,0.21
8,10,352,37296.0,55.69,0.39,2.71,0.21
9,11,432,37296.0,55.66,0.41,2.71,0.21
10,12,552,37296.0,55.6,0.46,2.71,0.21
11,13,652,37296.0,55.56,0.47,2.71,0.21
12,14,760,37296.0,55.53,0.48,2.71,0.21
13,15,848,37296.0,55.5,0.49,2.71,0.21
14,16,988,37296.0,55.44,0.53,2.71,0.21
15,17,1088,37269.0,55.41,0.53,2.71,0.21
16,18,1192,37269.0,55.38,0.54,2.71,0.21
17,19,1300,37269.0,55.35,0.54,2.71,0.21
18,19,1300,37269.0,55.32,0.55,2.71,0.21
19,20,1450,37269.0,55.29,0.55,2.71,0.21
20,20,1450,37269.0,55.26,0.55,2.71,0.21
21,21,1568,37269.0,55.22,0.56,2.71,0.21
22,21,1568,37269.0,55.19,0.56,2.71,0.21
23,22,1728,37189.0,55.13,0.59,2.71,0.21
24,23,1892,37189.0,55.1,0.59,2.71,0.21
25,24,2064,36747.0,55.04,0.61,2.71,0.21
26,25,2340,36747.0,54.98,0.64,2.71,0.21
27,26,2490,36747.0,54.95,0.64,2.71,0.21
28,27,2740,36747.0,54.89,0.66,2.71,0.21
29,27,2740,36747.0,54.89,0.66,2.71,0.21
30,27,2740,36747.0,54.89,0.66,2.71,0.21
31,27,2740,36747.0,54.86,0.65,2.71,0.21
32,28,2948,36747.0,54.83,0.65,2.71,0.21
33,28,2948,36747.0,54.8,0.65,2.72,0.21
34,28,2948,36747.0,54.77,0.64,2.72,0.21
35,28,2948,36747.0,54.74,0.64,2.72,0.21
36,29,3260,36747.0,54.68,0.65,2.72,0.21
37,30,3554,36747.0,54.65,0.65,2.72,0.21
38,31,3880,36747.0,54.59,0.65,2.72,0.21
39,31,3880,36747.0,54.57,0.64,2.72,0.21
40,32,4188,36747.0,54.51,0.66,2.72,0.21
41,33,4496,36747.0,54.45,0.66,2.72,0.21
42,33,4496,36747.0,54.42,0.66,2.72,0.21
43,34,4948,36747.0,54.33,0.7,2.72,0.21
