[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-200__mu-32__a-0.05__dist-uniform1__d-2
SLURM JOB ID: 36737878
Running on nodes: ncm0611
Number of CPUs: 8
Started at Fri Jul 14 18:58:06 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 300
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 200 rows, 200 columns and 400 nonzeros
Model fingerprint: 0x1193bec7
Variable types: 0 continuous, 200 integer (200 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [2e+01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 90591.000000
Presolve removed 200 rows and 200 columns
Presolve time: 0.00s
Presolve: All rows and columns removed

Explored 0 nodes (0 simplex iterations) in 0.00 seconds (0.00 work units)
Thread count was 1 (of 48 available processors)

Solution count 2: 67722 90591 

Optimal solution found (tolerance 1.00e-04)
Best objective 6.772200000000e+04, best bound 6.772200000000e+04, gap 0.0000%
Vertex cover found by the ILP solver:
[0, 2, 5, 6, 13, 15, 17, 21, 22, 29, 34, 36, 37, 38, 40, 42, 44, 46, 48, 53, 55, 56, 58, 62, 63, 67, 70, 72, 74, 77, 78, 79, 80, 82, 83, 84, 85, 86, 90, 93, 95, 100, 101, 110, 112, 115, 116, 117, 118, 120, 121, 122, 125, 127, 130, 131, 132, 133, 135, 137, 138, 140, 141, 142, 143, 145, 147, 148, 149, 150, 152, 153, 154, 155, 161, 163, 164, 167, 169, 178, 181, 183, 185, 186, 187, 188, 189, 197, 198]
Number of vertices in the ILP vertex cover:
89
Max mu+1 generations: 1280000
Cut-off after 282 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 

Heuristic pop: timeout
0,2,4,67722.0,88.94,0.17,2.62,0.17
1,3,16,67722.0,88.88,0.23,2.62,0.17
2,4,36,67722.0,88.81,0.28,2.62,0.17
3,4,36,67722.0,88.75,0.31,2.62,0.17
4,5,64,67722.0,88.69,0.34,2.62,0.17
5,6,110,67722.0,88.63,0.37,2.62,0.17
6,7,180,67722.0,88.57,0.39,2.62,0.17
7,8,252,67722.0,88.5,0.41,2.62,0.17
8,9,336,67722.0,88.44,0.43,2.62,0.17
9,10,432,67722.0,88.38,0.44,2.62,0.17
10,11,520,67722.0,88.32,0.45,2.62,0.17
11,12,644,67722.0,88.2,0.51,2.62,0.17
12,12,644,67722.0,88.2,0.51,2.62,0.17
13,13,752,67722.0,88.14,0.52,2.62,0.17
14,14,890,67722.0,88.08,0.52,2.62,0.17
15,15,1040,67722.0,88.02,0.52,2.62,0.17
16,16,1228,67722.0,87.96,0.51,2.62,0.17
17,17,1480,67722.0,87.84,0.54,2.62,0.17
18,18,1678,67722.0,87.78,0.54,2.62,0.17
19,18,1678,67722.0,87.78,0.54,2.62,0.17
20,19,1852,67722.0,87.72,0.53,2.62,0.17
21,20,2072,67722.0,87.66,0.53,2.62,0.17
22,21,2412,67722.0,87.54,0.55,2.62,0.17
23,21,2412,67722.0,87.54,0.55,2.62,0.17
24,21,2412,67722.0,87.48,0.54,2.62,0.17
25,21,2412,67722.0,87.42,0.52,2.62,0.17
26,21,2412,67722.0,87.42,0.52,2.62,0.17
27,22,2696,67722.0,87.3,0.54,2.62,0.17
28,23,3056,67722.0,87.2,0.54,2.61,0.17
29,23,3056,67722.0,87.2,0.54,2.61,0.17
30,24,3432,67722.0,87.09,0.52,2.61,0.17
31,24,3432,67722.0,87.09,0.52,2.61,0.17
32,25,3684,67722.0,87.03,0.5,2.61,0.17
33,26,4070,67722.0,86.92,0.49,2.61,0.17
34,26,4070,67722.0,86.92,0.49,2.61,0.17
35,26,4070,67722.0,86.92,0.49,2.61,0.17
36,27,4496,67722.0,86.82,0.46,2.61,0.17
37,27,4496,67722.0,86.82,0.46,2.61,0.17
38,28,4840,67722.0,86.76,0.42,2.61,0.17
39,29,5300,67722.0,86.64,0.41,2.61,0.17
40,29,5300,67722.0,86.64,0.41,2.61,0.17
41,29,5300,67722.0,86.64,0.41,2.61,0.17
42,30,5722,67722.0,86.58,0.43,2.61,0.17
43,31,6208,67722.0,86.52,0.44,2.61,0.17
44,32,6628,67722.0,86.47,0.44,2.61,0.17
45,32,6628,67722.0,86.47,0.44,2.61,0.17
46,32,6686,67955.0,86.47,0.45,2.61,0.17
47,32,6906,67955.0,86.36,0.41,2.62,0.17
48,32,7114,67955.0,86.32,0.41,2.61,0.17
49,32,7114,67955.0,86.32,0.41,2.61,0.17
50,32,7354,68093.0,86.26,0.41,2.61,0.17
51,32,7354,68093.0,86.26,0.41,2.61,0.17
52,32,7354,68093.0,86.26,0.41,2.61,0.17
53,32,7532,68093.0,86.2,0.42,2.61,0.17
54,32,7532,68093.0,86.2,0.42,2.61,0.17
55,32,7532,68093.0,86.2,0.42,2.61,0.17
56,32,7694,68352.0,86.15,0.42,2.61,0.17
57,32,7852,68352.0,86.1,0.42,2.61,0.17
58,32,7932,68352.0,86.13,0.44,2.61,0.17
59,32,7932,68352.0,86.13,0.44,2.61,0.17
60,32,8172,68352.0,86.07,0.45,2.61,0.17
61,32,8460,68352.0,85.99,0.48,2.61,0.17
62,32,8460,68352.0,85.99,0.48,2.61,0.17
63,32,8810,68352.0,85.84,0.54,2.61,0.17
64,32,8810,68352.0,85.84,0.54,2.61,0.17
65,32,8810,68352.0,85.84,0.54,2.61,0.17
66,32,8918,68352.0,85.79,0.54,2.61,0.17
67,32,8918,68352.0,85.79,0.54,2.61,0.17
68,32,8918,68352.0,85.79,0.54,2.61,0.17
