[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-50__mu-32__a--1__dist-uniform1__d-2
SLURM JOB ID: 36737531
Running on nodes: ncm0622
Number of CPUs: 8
Started at Fri Jul 14 18:40:03 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 300
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 50 rows, 50 columns and 100 nonzeros
Model fingerprint: 0x85c663f4
Variable types: 0 continuous, 50 integer (50 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 25.0000000
Presolve removed 50 rows and 50 columns
Presolve time: 0.00s
Presolve: All rows and columns removed

Explored 0 nodes (0 simplex iterations) in 0.00 seconds (0.00 work units)
Thread count was 1 (of 48 available processors)

Solution count 2: 20 25 

Optimal solution found (tolerance 1.00e-04)
Best objective 2.000000000000e+01, best bound 2.000000000000e+01, gap 0.0000%
Vertex cover found by the ILP solver:
[0, 1, 4, 7, 10, 12, 25, 28, 30, 32, 34, 35, 37, 38, 40, 41, 42, 43, 45, 49]
Number of vertices in the ILP vertex cover:
20
Max mu+1 generations: 80000
Cut-off after 366 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 

0,2,2,49,49.94,0.17,2.0,0.32
1,3,8,49,49.88,0.23,2.0,0.32
2,4,18,49,49.81,0.28,2.0,0.32
3,5,32,49,49.75,0.32,2.0,0.32
4,6,50,49,49.69,0.35,2.0,0.32
5,7,72,49,49.62,0.38,2.0,0.32
6,7,72,49,49.56,0.4,2.0,0.32
7,8,108,48,49.44,0.49,2.0,0.32
8,9,140,48,49.38,0.5,2.0,0.32
9,9,140,48,49.32,0.51,2.0,0.32
10,10,176,48,49.26,0.52,2.0,0.32
11,11,228,48,49.14,0.57,2.01,0.32
12,12,280,48,49.02,0.61,2.01,0.32
13,13,352,48,48.9,0.65,2.0,0.32
14,14,410,48,48.83,0.65,2.0,0.32
15,15,496,48,48.71,0.68,2.01,0.32
16,16,564,48,48.65,0.67,2.01,0.32
17,16,564,48,48.59,0.66,2.01,0.32
18,17,664,48,48.47,0.69,2.01,0.32
19,18,772,48,48.35,0.7,2.0,0.32
20,19,904,47,48.17,0.76,2.0,0.32
21,20,1044,47,48.0,0.79,2.01,0.32
22,21,1192,47,47.83,0.82,2.01,0.32
23,22,1334,47,47.71,0.81,2.01,0.32
24,23,1536,46,47.48,0.88,2.01,0.32
25,24,1704,46,47.32,0.88,2.01,0.32
26,25,1880,46,47.2,0.86,2.01,0.32
27,26,2096,46,46.98,0.88,2.01,0.32
28,27,2276,46,46.87,0.84,2.02,0.32
29,28,2502,46,46.71,0.83,2.02,0.32
30,29,2796,45,46.44,0.88,2.02,0.32
31,30,3030,45,46.34,0.87,2.02,0.32
32,31,3268,45,46.27,0.86,2.02,0.32
33,32,3548,45,46.15,0.87,2.02,0.32
34,32,3636,45,46.04,0.81,2.02,0.32
35,32,3738,45,45.96,0.79,2.02,0.32
36,32,3812,45,45.89,0.77,2.02,0.32
37,32,3816,45,45.89,0.77,2.01,0.32
38,32,3940,45,45.76,0.77,2.01,0.32
