[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-100__mu-32__a-0.5__dist-poisson__d-2
SLURM JOB ID: 36737576
Running on nodes: nrm030
Number of CPUs: 8
Started at Fri Jul 14 18:40:04 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 300
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 100 rows, 100 columns and 200 nonzeros
Model fingerprint: 0xbc16cdf0
Variable types: 0 continuous, 100 integer (100 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [2e+01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 44670.000000
Presolve removed 91 rows and 92 columns
Presolve time: 0.00s
Presolved: 9 rows, 8 columns, 18 nonzeros
Found heuristic solution: objective 28054.000000
Variable types: 0 continuous, 8 integer (8 binary)

Root relaxation: cutoff, 6 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0     cutoff    0      28054.0000 28054.0000  0.00%     -    0s

Explored 1 nodes (6 simplex iterations) in 0.02 seconds (0.00 work units)
Thread count was 32 (of 48 available processors)

Solution count 2: 28054 44670 

Optimal solution found (tolerance 1.00e-04)
Best objective 2.805400000000e+04, best bound 2.805400000000e+04, gap 0.0000%
Vertex cover found by the ILP solver:
[3, 4, 6, 7, 8, 10, 22, 23, 24, 25, 26, 27, 28, 32, 37, 39, 40, 41, 43, 46, 51, 57, 58, 60, 62, 65, 68, 69, 73, 75, 76, 86, 88, 90, 96, 97]
Number of vertices in the ILP vertex cover:
36
Max mu+1 generations: 320000
Cut-off after 336 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 

0,2,12,38216.0,55.81,0.51,2.71,0.21
1,3,40,38216.0,55.69,0.6,2.71,0.22
2,4,72,36565.0,55.56,0.67,2.71,0.22
3,5,124,36565.0,55.44,0.73,2.71,0.22
4,6,216,36565.0,55.19,0.96,2.71,0.22
5,7,272,36565.0,55.13,0.96,2.71,0.22
6,8,342,36565.0,55.07,0.96,2.71,0.22
7,9,476,36565.0,54.89,1.04,2.71,0.22
8,10,592,36565.0,54.76,1.06,2.71,0.22
9,11,720,36565.0,54.64,1.08,2.71,0.22
10,12,896,36565.0,54.39,1.2,2.71,0.21
11,13,1076,36565.0,54.21,1.23,2.71,0.21
12,14,1262,36565.0,54.03,1.26,2.71,0.21
13,15,1420,36565.0,53.91,1.26,2.71,0.21
14,16,1648,36565.0,53.8,1.25,2.71,0.21
15,17,1996,36565.0,53.51,1.35,2.71,0.21
16,18,2254,36565.0,53.33,1.36,2.71,0.21
17,19,2564,36565.0,53.04,1.44,2.71,0.21
18,20,2796,36565.0,52.94,1.41,2.71,0.21
19,20,2796,36565.0,52.94,1.41,2.71,0.21
20,21,3076,36565.0,52.81,1.39,2.71,0.21
21,22,3436,36565.0,52.69,1.36,2.71,0.21
22,23,3796,36565.0,52.46,1.37,2.71,0.21
23,24,4384,36565.0,52.08,1.51,2.71,0.21
24,25,4812,36565.0,51.86,1.49,2.71,0.21
25,26,5254,36565.0,51.69,1.45,2.7,0.22
26,27,5800,36565.0,51.43,1.44,2.7,0.22
27,28,6220,36565.0,51.29,1.37,2.7,0.21
28,28,6220,36565.0,51.29,1.37,2.7,0.21
29,29,6684,36565.0,51.2,1.32,2.7,0.21
30,30,7342,36565.0,50.86,1.36,2.71,0.21
31,31,7964,36565.0,50.65,1.31,2.71,0.21
32,31,7964,36565.0,50.65,1.31,2.71,0.21
33,32,8584,36565.0,50.36,1.29,2.71,0.21
34,32,8932,36565.0,50.06,1.26,2.71,0.21
35,32,9400,36565.0,49.76,1.3,2.71,0.21
36,32,9550,36565.0,49.66,1.25,2.71,0.21
37,32,9918,36565.0,49.41,1.28,2.71,0.21
38,32,10194,36565.0,49.27,1.27,2.71,0.21
39,32,10492,37030.0,49.09,1.27,2.71,0.21
40,32,10600,37030.0,49.03,1.26,2.7,0.21
41,32,10600,37030.0,49.03,1.26,2.7,0.21
42,32,10924,37030.0,48.87,1.27,2.71,0.21
