[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-200__mu-32__a-0.5__dist-poisson__d-4
SLURM JOB ID: 36737879
Running on nodes: ncm0611
Number of CPUs: 8
Started at Fri Jul 14 18:58:06 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 300
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 400 rows, 200 columns and 800 nonzeros
Model fingerprint: 0x80722ef7
Variable types: 0 continuous, 200 integer (200 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [2e+01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 132587.00000
Presolve removed 152 rows and 63 columns
Presolve time: 0.00s
Presolved: 248 rows, 137 columns, 502 nonzeros
Found heuristic solution: objective 106383.00000
Variable types: 0 continuous, 137 integer (137 binary)
Found heuristic solution: objective 104745.00000

Root relaxation: objective 1.002980e+05, 163 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 100298.000    0   83 104745.000 100298.000  4.25%     -    0s
H    0     0                    103308.00000 100298.000  2.91%     -    0s
H    0     0                    100306.00000 100298.000  0.01%     -    0s

Cutting planes:
  Gomory: 1
  Zero half: 8
  RLT: 3

Explored 1 nodes (163 simplex iterations) in 0.01 seconds (0.00 work units)
Thread count was 32 (of 48 available processors)

Solution count 5: 100306 103308 104745 ... 132587

Optimal solution found (tolerance 1.00e-04)
Best objective 1.003060000000e+05, best bound 1.003060000000e+05, gap 0.0000%
Vertex cover found by the ILP solver:
[0, 3, 4, 6, 8, 9, 11, 12, 14, 17, 18, 21, 22, 23, 24, 25, 27, 28, 29, 31, 32, 33, 35, 37, 39, 41, 43, 45, 47, 49, 50, 54, 55, 56, 57, 61, 66, 69, 70, 72, 75, 77, 78, 79, 81, 82, 84, 88, 90, 91, 92, 95, 96, 97, 98, 99, 101, 105, 106, 109, 110, 111, 112, 113, 115, 116, 117, 121, 124, 125, 126, 128, 129, 131, 133, 136, 139, 140, 141, 143, 145, 147, 148, 149, 150, 152, 153, 154, 155, 156, 158, 160, 162, 165, 166, 167, 170, 171, 172, 174, 176, 177, 178, 180, 182, 186, 187, 188, 189, 191, 195, 196, 198]
Number of vertices in the ILP vertex cover:
113
Max mu+1 generations: 1280000
Cut-off after 282 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 

0,2,6,129845.0,147.88,0.34,4.3,0.07
1,3,20,129845.0,147.81,0.37,4.3,0.07
2,4,60,129845.0,147.69,0.49,4.31,0.07
3,5,88,129043.0,147.63,0.51,4.31,0.07
4,6,140,129043.0,147.5,0.59,4.31,0.07
5,7,216,129043.0,147.32,0.73,4.31,0.07
6,8,316,129043.0,147.2,0.77,4.31,0.07
7,9,380,128903.0,147.14,0.78,4.31,0.07
8,10,484,128903.0,147.07,0.78,4.31,0.07
9,11,672,128903.0,146.95,0.81,4.31,0.07
10,12,808,128903.0,146.89,0.81,4.3,0.07
11,13,908,128903.0,146.83,0.81,4.3,0.07
12,14,1038,128903.0,146.76,0.8,4.3,0.07
13,15,1176,128903.0,146.7,0.8,4.31,0.07
14,16,1366,128903.0,146.58,0.81,4.31,0.07
15,17,1512,128903.0,146.53,0.8,4.31,0.07
16,18,1666,128903.0,146.47,0.79,4.31,0.07
17,19,1840,128903.0,146.41,0.78,4.31,0.07
18,20,2112,128903.0,146.23,0.84,4.31,0.07
19,21,2404,128903.0,146.06,0.88,4.31,0.07
20,22,2656,128240.0,145.93,0.88,4.31,0.07
21,23,3132,128240.0,145.65,1.04,4.31,0.07
22,24,3788,128240.0,145.26,1.31,4.31,0.07
23,25,4056,128240.0,145.2,1.29,4.31,0.07
24,26,4378,128240.0,145.07,1.28,4.31,0.07
25,27,4856,128240.0,144.96,1.26,4.31,0.07
26,28,5366,128240.0,144.72,1.29,4.31,0.07
27,29,5820,128240.0,144.61,1.26,4.31,0.07
28,30,6268,128240.0,144.42,1.25,4.31,0.07
29,31,6656,128240.0,144.31,1.21,4.31,0.07
30,32,7264,128240.0,144.09,1.19,4.31,0.07
31,32,8070,128240.0,143.65,1.41,4.31,0.07
32,32,8672,128240.0,143.44,1.44,4.31,0.07
33,32,9062,128240.0,143.28,1.45,4.31,0.07
34,32,9232,128240.0,143.22,1.43,4.31,0.07
35,32,9842,128240.0,142.95,1.48,4.31,0.07
36,32,9986,128240.0,142.87,1.45,4.31,0.07
37,32,10282,128240.0,142.79,1.42,4.31,0.07
38,32,10656,128240.0,142.63,1.4,4.31,0.07
39,32,10946,128240.0,142.45,1.38,4.31,0.07
40,32,11176,128240.0,142.3,1.4,4.31,0.07
41,32,11764,128240.0,142.01,1.43,4.31,0.07
42,32,12048,128240.0,141.8,1.41,4.31,0.07
43,32,12310,128240.0,141.58,1.37,4.31,0.07
44,32,12850,128240.0,141.3,1.41,4.31,0.07
45,32,13016,128240.0,141.25,1.4,4.31,0.07
46,32,13178,127385.0,141.14,1.37,4.31,0.07
47,32,13370,127385.0,140.92,1.32,4.31,0.07
48,32,13852,127385.0,140.71,1.35,4.31,0.07
49,32,14114,127385.0,140.6,1.32,4.31,0.07
50,32,14326,127351.0,140.44,1.35,4.31,0.07
51,32,15020,127351.0,140.12,1.37,4.31,0.07
52,32,15204,127351.0,140.02,1.32,4.31,0.07
53,32,15490,127351.0,139.85,1.27,4.31,0.07
54,32,16128,127351.0,139.5,1.27,4.31,0.07
55,32,16796,127351.0,139.22,1.36,4.31,0.07
