[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-200__mu-16__a-0.5__dist-poisson__d-4
SLURM JOB ID: 36737839
Running on nodes: ncm0508
Number of CPUs: 8
Started at Fri Jul 14 18:58:06 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 300
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 400 rows, 200 columns and 800 nonzeros
Model fingerprint: 0x80722ef7
Variable types: 0 continuous, 200 integer (200 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [2e+01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 132587.00000
Presolve removed 152 rows and 63 columns
Presolve time: 0.00s
Presolved: 248 rows, 137 columns, 502 nonzeros
Found heuristic solution: objective 106383.00000
Variable types: 0 continuous, 137 integer (137 binary)
Found heuristic solution: objective 104745.00000

Root relaxation: objective 1.002980e+05, 163 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 100298.000    0   83 104745.000 100298.000  4.25%     -    0s
H    0     0                    103308.00000 100298.000  2.91%     -    0s
H    0     0                    100306.00000 100298.000  0.01%     -    0s

Cutting planes:
  Gomory: 1
  Zero half: 8
  RLT: 3

Explored 1 nodes (163 simplex iterations) in 0.01 seconds (0.00 work units)
Thread count was 32 (of 48 available processors)

Solution count 5: 100306 103308 104745 ... 132587

Optimal solution found (tolerance 1.00e-04)
Best objective 1.003060000000e+05, best bound 1.003060000000e+05, gap 0.0000%
Vertex cover found by the ILP solver:
[0, 3, 4, 6, 8, 9, 11, 12, 14, 17, 18, 21, 22, 23, 24, 25, 27, 28, 29, 31, 32, 33, 35, 37, 39, 41, 43, 45, 47, 49, 50, 54, 55, 56, 57, 61, 66, 69, 70, 72, 75, 77, 78, 79, 81, 82, 84, 88, 90, 91, 92, 95, 96, 97, 98, 99, 101, 105, 106, 109, 110, 111, 112, 113, 115, 116, 117, 121, 124, 125, 126, 128, 129, 131, 133, 136, 139, 140, 141, 143, 145, 147, 148, 149, 150, 152, 153, 154, 155, 156, 158, 160, 162, 165, 166, 167, 170, 171, 172, 174, 176, 177, 178, 180, 182, 186, 187, 188, 189, 191, 195, 196, 198]
Number of vertices in the ILP vertex cover:
113
Max mu+1 generations: 640000
Cut-off after 282 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 

0,2,6,129845.0,147.75,0.45,4.3,0.07
1,3,44,129845.0,147.25,0.98,4.31,0.07
2,4,84,129490.0,147.0,1.04,4.31,0.07
3,5,164,129490.0,146.63,1.16,4.31,0.07
4,6,248,129490.0,146.4,1.16,4.31,0.07
5,7,336,125488.0,146.03,1.25,4.31,0.07
6,8,478,125488.0,145.77,1.24,4.31,0.07
7,9,580,125488.0,145.65,1.22,4.31,0.07
8,10,780,125488.0,145.1,1.35,4.31,0.07
9,11,912,125488.0,144.98,1.31,4.31,0.07
10,12,1062,125488.0,144.75,1.24,4.31,0.07
11,13,1428,125488.0,144.03,1.45,4.31,0.07
12,14,1848,125488.0,143.25,1.64,4.31,0.07
13,15,2116,125488.0,142.93,1.56,4.31,0.07
14,16,2584,125488.0,142.49,1.48,4.31,0.07
15,16,2954,125488.0,141.78,1.42,4.31,0.07
16,16,3088,125488.0,141.69,1.36,4.31,0.07
17,16,3466,125488.0,140.97,1.45,4.31,0.07
18,16,3556,125488.0,140.72,1.38,4.31,0.07
19,16,3658,125488.0,140.44,1.37,4.31,0.07
20,16,3958,125488.0,139.94,1.34,4.31,0.07
21,16,4048,125488.0,139.94,1.36,4.31,0.07
22,16,4120,129332.0,139.79,1.31,4.31,0.07
23,16,4344,129332.0,139.32,1.32,4.31,0.07
24,16,4516,129332.0,138.97,1.32,4.31,0.07
25,16,4686,129332.0,138.55,1.06,4.31,0.07
26,16,4778,129332.0,138.48,1.0,4.31,0.07
27,16,4808,129332.0,138.36,0.99,4.31,0.07
28,16,4948,129332.0,138.19,1.03,4.31,0.07
29,16,5082,129332.0,137.85,0.73,4.31,0.07
30,16,5112,129332.0,137.73,0.73,4.31,0.07
31,16,5316,129332.0,137.55,0.69,4.31,0.07
32,16,5370,132156.0,137.5,0.71,4.31,0.07
33,16,5544,132156.0,137.2,0.93,4.31,0.07
34,16,5634,132156.0,136.95,0.96,4.31,0.07
35,16,5836,132355.0,136.59,0.94,4.31,0.07
36,16,5934,132355.0,136.33,0.94,4.31,0.07
37,16,5960,132355.0,136.33,0.97,4.31,0.07
38,16,6072,133737.0,136.22,0.9,4.31,0.07
39,16,6154,133737.0,136.12,0.98,4.31,0.07
40,16,6232,133737.0,135.89,0.9,4.31,0.07
41,16,6378,133737.0,135.65,0.76,4.32,0.07
42,16,6396,133737.0,135.68,0.78,4.32,0.07
43,16,6412,133737.0,135.64,0.77,4.32,0.07
44,16,6468,134213.0,135.65,0.78,4.32,0.07
45,16,6708,134213.0,135.27,0.96,4.32,0.07
46,16,6902,134213.0,134.93,0.99,4.32,0.07
47,16,6986,134213.0,134.76,1.03,4.32,0.07
48,16,7078,134213.0,134.44,1.08,4.31,0.07
49,16,7078,134213.0,134.44,0.81,4.31,0.07
50,16,7204,134213.0,134.24,0.74,4.31,0.07
51,16,7204,134213.0,134.24,0.74,4.31,0.07
52,16,7210,134213.0,134.29,1.01,4.31,0.07
53,16,7344,134213.0,134.07,0.88,4.31,0.07
54,16,7492,135752.0,134.02,0.94,4.31,0.07
55,16,7528,135752.0,133.94,0.91,4.31,0.07
