[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-100__mu-2__a-0.5__dist-poisson__d-8
SLURM JOB ID: 36737548
Running on nodes: ncm0585
Number of CPUs: 8
Started at Fri Jul 14 18:40:03 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 300
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 400 rows, 100 columns and 800 nonzeros
Model fingerprint: 0xa7da7875
Variable types: 0 continuous, 100 integer (100 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [4e+01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 85849.000000
Presolve removed 140 rows and 5 columns
Presolve time: 0.00s
Presolved: 260 rows, 95 columns, 601 nonzeros
Found heuristic solution: objective 75986.000000
Variable types: 0 continuous, 95 integer (95 binary)
Found heuristic solution: objective 73455.000000

Root relaxation: objective 6.525050e+04, 133 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 65250.5000    0   80 73455.0000 65250.5000  11.2%     -    0s
H    0     0                    72533.000000 65250.5000  10.0%     -    0s
H    0     0                    68694.000000 65250.5000  5.01%     -    0s
     0     0 66268.8333    0   71 68694.0000 66268.8333  3.53%     -    0s
H    0     0                    68693.000000 66784.5000  2.78%     -    0s
     0     0 66784.5000    0   83 68693.0000 66784.5000  2.78%     -    0s
     0     0 66968.5000    0   86 68693.0000 66968.5000  2.51%     -    0s
     0     0 66968.5000    0   81 68693.0000 66968.5000  2.51%     -    0s
     0     0 66968.5000    0   81 68693.0000 66968.5000  2.51%     -    0s
     0     0 67588.0000    0   87 68693.0000 67588.0000  1.61%     -    0s
     0     0 67588.0000    0   87 68693.0000 67588.0000  1.61%     -    0s
     0     2 67588.0000    0   87 68693.0000 67588.0000  1.61%     -    0s
*   32     4               6    68666.000000 68304.8462  0.53%  27.1    0s
*   39     0               7    68665.000000 68510.2222  0.23%  24.1    0s

Cutting planes:
  Gomory: 2
  Clique: 1
  Zero half: 17
  RLT: 13
  BQP: 4

Explored 41 nodes (1256 simplex iterations) in 0.23 seconds (0.04 work units)
Thread count was 32 (of 48 available processors)

Solution count 8: 68665 68666 68693 ... 85849

Optimal solution found (tolerance 1.00e-04)
Best objective 6.866500000000e+04, best bound 6.866500000000e+04, gap 0.0000%
Vertex cover found by the ILP solver:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 14, 15, 16, 18, 20, 21, 22, 24, 26, 27, 28, 29, 30, 31, 32, 35, 37, 38, 39, 40, 41, 43, 44, 45, 46, 47, 49, 50, 52, 53, 54, 56, 59, 60, 61, 63, 65, 66, 67, 68, 69, 73, 76, 78, 79, 82, 84, 86, 87, 88, 89, 92, 93, 94, 95, 98]
Number of vertices in the ILP vertex cover:
68
Max mu+1 generations: 20000
Cut-off after 336 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 

0,2,8,88197.0,86.0,0.0,8.09,0.01
1,2,16,89304.0,84.0,0.0,8.08,0.01
2,2,22,87915.0,82.0,0.0,8.11,0.01
3,2,24,90489.0,82.0,0.0,8.07,0.01
4,2,24,90489.0,82.0,0.0,8.07,0.01
5,2,26,88781.0,81.0,0.0,8.07,0.01
6,2,30,88781.0,80.0,0.0,8.03,0.01
7,2,36,92414.0,80.0,0.0,8.04,0.01
8,2,38,92221.0,79.0,0.0,8.03,0.01
9,2,38,92221.0,79.0,0.0,8.03,0.01
10,2,38,92221.0,79.0,0.0,8.03,0.01
11,2,38,92221.0,79.0,0.0,8.03,0.01
12,2,38,92221.0,79.0,0.0,8.02,0.01
13,2,38,91374.0,79.0,0.0,8.03,0.01
14,2,38,91374.0,79.0,0.0,8.03,0.01
15,2,40,90356.0,78.0,0.0,8.03,0.01
16,2,42,88890.0,77.0,0.0,8.03,0.01
17,2,42,88890.0,77.0,0.0,8.03,0.01
18,2,42,88890.0,77.0,0.0,8.03,0.01
19,2,42,88890.0,77.0,0.0,8.03,0.01
20,2,42,88824.0,77.0,0.0,8.03,0.01
21,2,44,88824.0,77.0,0.0,8.0,0.01
22,2,44,88824.0,77.0,0.0,8.0,0.01
23,2,44,88824.0,77.0,0.0,8.0,0.01
24,2,46,88824.0,76.0,0.0,8.03,0.01
25,2,50,88824.0,74.0,0.0,8.05,0.01
26,2,50,88824.0,74.0,0.0,8.06,0.01
27,2,54,89634.0,73.0,0.0,8.04,0.01
28,2,54,89634.0,72.0,0.0,8.04,0.01
29,2,54,94292.0,73.0,0.0,8.06,0.01
30,2,54,94292.0,73.0,0.0,8.06,0.01
31,2,54,94548.0,73.0,0.0,8.09,0.01
32,2,54,94548.0,73.0,0.0,8.09,0.01
33,2,54,94548.0,73.0,0.0,8.09,0.01
34,2,54,94548.0,73.0,0.0,8.09,0.01
35,2,54,95143.0,73.0,0.0,8.09,0.01
36,2,54,95143.0,73.0,0.0,8.09,0.01
37,2,54,95143.0,73.0,0.0,8.09,0.01
38,2,54,95143.0,73.0,0.0,8.09,0.01
39,2,56,93934.0,72.0,0.0,8.09,0.01
40,2,56,93934.0,72.0,0.0,8.16,0.01
41,2,56,93934.0,72.0,0.0,8.11,0.01
42,2,56,94549.0,72.0,0.0,8.09,0.01
43,2,56,94549.0,72.0,0.0,8.09,0.01
44,2,56,94538.0,72.0,0.0,8.1,0.01
45,2,56,94538.0,72.0,0.0,8.1,0.01
46,2,58,93304.0,71.0,0.0,8.09,0.01
47,2,58,94944.0,71.0,0.0,8.11,0.01
48,2,58,94944.0,71.0,0.0,8.11,0.01
49,2,58,94944.0,71.0,0.0,8.11,0.01
50,2,58,94944.0,71.0,0.0,8.11,0.01
51,2,58,94944.0,71.0,0.0,8.11,0.01
52,2,58,94944.0,71.0,0.0,8.1,0.01
53,2,60,94530.0,70.0,0.0,8.08,0.01
54,2,60,94530.0,70.0,0.0,8.08,0.01
55,2,60,94530.0,70.0,0.0,8.07,0.01
56,2,60,94530.0,70.0,0.0,8.07,0.01
57,2,60,94530.0,70.0,0.0,8.07,0.01
58,2,60,94530.0,70.0,0.0,8.07,0.01
59,2,60,94530.0,70.0,0.0,8.07,0.01
60,2,60,94530.0,70.0,0.0,8.08,0.01
61,2,60,94530.0,70.0,0.0,8.08,0.01
62,2,62,93130.0,69.0,0.0,8.08,0.01
63,2,62,93130.0,69.0,0.0,8.08,0.01
64,2,62,93130.0,69.0,0.0,8.08,0.01
65,2,62,93130.0,69.0,0.0,8.08,0.01
66,2,62,91787.0,69.0,0.0,8.08,0.01
67,2,62,91787.0,69.0,0.0,8.08,0.01
