[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-50__mu-64__a-0.5__dist-uniform1__d-8
SLURM JOB ID: 36799822
Running on nodes: ncm0401
Number of CPUs: 8
Started at Sun Jul 16 13:22:28 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 300
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 200 rows, 50 columns and 400 nonzeros
Model fingerprint: 0x36d72356
Variable types: 0 continuous, 50 integer (50 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [6e+01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 36880.000000
Presolve removed 75 rows and 0 columns
Presolve time: 0.00s
Presolved: 125 rows, 50 columns, 319 nonzeros
Variable types: 0 continuous, 50 integer (50 binary)
Found heuristic solution: objective 29996.000000

Root relaxation: objective 2.706600e+04, 53 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 27066.0000    0   25 29996.0000 27066.0000  9.77%     -    0s
H    0     0                    29228.000000 27066.0000  7.40%     -    0s
H    0     0                    28909.000000 27066.0000  6.38%     -    0s
H    0     0                    28358.000000 27542.0000  2.88%     -    0s
H    0     0                    27944.000000 27594.0000  1.25%     -    0s
     0     0 27660.5000    0   30 27944.0000 27660.5000  1.01%     -    0s
     0     0     cutoff    0      27944.0000 27944.0000  0.00%     -    0s

Cutting planes:
  Gomory: 1
  Zero half: 4
  RLT: 2
  BQP: 1

Explored 1 nodes (66 simplex iterations) in 0.02 seconds (0.00 work units)
Thread count was 32 (of 48 available processors)

Solution count 6: 27944 28358 28909 ... 36880

Optimal solution found (tolerance 1.00e-04)
Best objective 2.794400000000e+04, best bound 2.794400000000e+04, gap 0.0000%
Vertex cover found by the ILP solver:
[0, 1, 2, 3, 5, 6, 7, 12, 13, 15, 16, 17, 18, 19, 20, 22, 23, 24, 25, 26, 29, 30, 31, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 45]
Number of vertices in the ILP vertex cover:
35
Max mu+1 generations: 160000
Cut-off after 366 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 

0,2,6,34892.0,41.97,0.12,8.38,0.0
1,3,16,34892.0,41.94,0.17,8.38,0.0
2,4,38,34892.0,41.91,0.21,8.37,0.0
3,5,68,34892.0,41.88,0.24,8.37,0.0
4,6,106,34892.0,41.84,0.26,8.37,0.0
5,7,156,34892.0,41.81,0.28,8.38,0.0
6,7,156,34892.0,41.79,0.3,8.38,0.0
7,7,156,34892.0,41.76,0.31,8.38,0.0
8,8,212,34892.0,41.73,0.32,8.38,0.0
9,9,280,34892.0,41.7,0.33,8.38,0.0
10,10,366,34892.0,41.64,0.38,8.38,0.0
11,11,448,34892.0,41.61,0.39,8.38,0.0
12,12,522,34067.0,41.58,0.4,8.38,0.0
13,13,628,34067.0,41.52,0.45,8.38,0.0
14,14,740,34067.0,41.49,0.46,8.38,0.0
15,15,876,34067.0,41.44,0.49,8.38,0.0
16,16,1006,34067.0,41.41,0.49,8.38,0.0
17,17,1196,34067.0,41.33,0.55,8.38,0.0
18,18,1318,34067.0,41.3,0.55,8.38,0.0
19,18,1318,34067.0,41.27,0.55,8.38,0.0
20,19,1448,33676.0,41.24,0.56,8.38,0.0
21,19,1448,33676.0,41.22,0.56,8.38,0.0
22,19,1448,33676.0,41.19,0.56,8.38,0.0
23,20,1626,33676.0,41.13,0.58,8.38,0.0
24,21,1804,33676.0,41.1,0.58,8.38,0.0
25,22,1952,33676.0,41.07,0.58,8.38,0.0
26,23,2172,33676.0,41.01,0.6,8.38,0.0
27,24,2404,33676.0,40.96,0.61,8.39,0.0
28,25,2700,33676.0,40.9,0.63,8.38,0.0
29,25,2700,33676.0,40.87,0.62,8.38,0.0
30,26,2882,33676.0,40.84,0.62,8.38,0.0
31,26,2882,33676.0,40.81,0.62,8.38,0.0
32,26,2882,33676.0,40.79,0.61,8.38,0.0
33,27,3080,33676.0,40.77,0.61,8.39,0.0
34,27,3080,33676.0,40.74,0.6,8.39,0.0
35,28,3294,33676.0,40.72,0.59,8.39,0.0
36,29,3596,33676.0,40.65,0.61,8.39,0.0
37,30,3854,33676.0,40.6,0.62,8.39,0.0
38,31,4164,33676.0,40.54,0.63,8.39,0.0
39,32,4604,33676.0,40.46,0.66,8.39,0.0
40,32,4604,33676.0,40.44,0.65,8.39,0.0
41,33,4888,33676.0,40.41,0.64,8.39,0.0
42,34,5232,33676.0,40.37,0.64,8.39,0.0
43,35,5572,33676.0,40.32,0.63,8.39,0.0
44,36,5970,33676.0,40.28,0.62,8.39,0.0
45,37,6420,33676.0,40.21,0.65,8.39,0.0
46,37,6420,33676.0,40.19,0.64,8.39,0.0
47,38,6818,33676.0,40.16,0.63,8.39,0.0
48,39,7180,33676.0,40.13,0.62,8.39,0.0
49,40,7512,33676.0,40.12,0.61,8.39,0.0
50,41,7936,33676.0,40.06,0.61,8.39,0.0
51,42,8424,33676.0,40.03,0.6,8.38,0.0
