[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-200__mu-2__a-0.5__dist-uniform1__d-2
SLURM JOB ID: 36737843
Running on nodes: ncm0126
Number of CPUs: 8
Started at Fri Jul 14 18:58:06 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 300
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 200 rows, 200 columns and 400 nonzeros
Model fingerprint: 0x1193bec7
Variable types: 0 continuous, 200 integer (200 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [2e+01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 90591.000000
Presolve removed 200 rows and 200 columns
Presolve time: 0.00s
Presolve: All rows and columns removed

Explored 0 nodes (0 simplex iterations) in 0.00 seconds (0.00 work units)
Thread count was 1 (of 48 available processors)

Solution count 2: 67722 90591 

Optimal solution found (tolerance 1.00e-04)
Best objective 6.772200000000e+04, best bound 6.772200000000e+04, gap 0.0000%
Vertex cover found by the ILP solver:
[0, 2, 5, 6, 13, 15, 17, 21, 22, 29, 34, 36, 37, 38, 40, 42, 44, 46, 48, 53, 55, 56, 58, 62, 63, 67, 70, 72, 74, 77, 78, 79, 80, 82, 83, 84, 85, 86, 90, 93, 95, 100, 101, 110, 112, 115, 116, 117, 118, 120, 121, 122, 125, 127, 130, 131, 132, 133, 135, 137, 138, 140, 141, 142, 143, 145, 147, 148, 149, 150, 152, 153, 154, 155, 161, 163, 164, 167, 169, 178, 181, 183, 185, 186, 187, 188, 189, 197, 198]
Number of vertices in the ILP vertex cover:
89
Max mu+1 generations: 80000
Cut-off after 282 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 

0,2,2,89068.0,124.0,0.0,2.19,0.31
1,2,6,89084.0,123.0,0.0,2.19,0.31
2,2,10,89084.0,122.0,0.0,2.2,0.31
3,2,14,89084.0,121.0,0.0,2.21,0.31
4,2,18,89331.0,120.0,0.0,2.2,0.31
5,2,22,89331.0,119.0,0.0,2.21,0.31
6,2,26,89734.0,118.0,0.0,2.21,0.3
7,2,28,89734.0,117.0,0.0,2.21,0.3
8,2,34,92123.0,116.0,0.0,2.21,0.3
9,2,36,91634.0,115.0,0.0,2.21,0.3
10,2,38,90970.0,114.0,0.0,2.21,0.3
11,2,40,90970.0,113.0,0.0,2.22,0.3
12,2,42,90466.0,112.0,0.0,2.22,0.29
13,2,48,90466.0,111.0,0.0,2.22,0.3
14,2,52,90466.0,110.0,0.0,2.22,0.3
15,2,58,90466.0,109.0,0.0,2.22,0.3
16,2,58,91323.0,109.0,0.0,2.23,0.3
17,2,60,90855.0,108.0,0.0,2.23,0.3
18,2,64,90855.0,107.0,0.0,2.22,0.3
19,2,68,92046.0,106.0,0.0,2.22,0.3
20,2,74,94668.0,105.0,0.0,2.22,0.3
21,2,78,96106.0,104.0,0.0,2.23,0.3
22,2,82,96106.0,103.0,0.0,2.23,0.3
23,2,82,96106.0,103.0,0.0,2.23,0.3
24,2,84,94738.0,102.0,0.0,2.24,0.3
25,2,88,94738.0,101.0,0.0,2.25,0.29
26,2,88,94738.0,101.0,0.0,2.25,0.29
27,2,88,94738.0,101.0,0.0,2.25,0.29
28,2,90,94738.0,101.0,0.0,2.24,0.3
29,2,92,94738.0,100.0,0.0,2.24,0.29
30,2,94,94738.0,100.0,0.0,2.25,0.29
31,2,98,95496.0,99.0,0.0,2.24,0.29
32,2,98,95496.0,99.0,0.0,2.24,0.29
33,2,100,94853.0,98.0,0.0,2.25,0.29
34,2,100,94853.0,98.0,0.0,2.25,0.29
35,2,102,94853.0,97.0,0.0,2.25,0.29
36,2,106,96014.0,96.0,0.0,2.25,0.29
37,2,110,96014.0,95.0,0.0,2.25,0.29
38,2,112,97236.0,95.0,0.0,2.26,0.28
39,2,112,97479.0,95.0,0.0,2.27,0.28
40,2,118,99228.0,94.0,0.0,2.28,0.28
41,2,124,100427.0,93.0,0.0,2.27,0.28
42,2,126,100427.0,92.0,0.0,2.27,0.28
43,2,126,100427.0,92.0,0.0,2.27,0.28
44,2,128,99758.0,91.0,0.0,2.28,0.28
45,2,128,99758.0,91.0,0.0,2.28,0.28
46,2,132,100620.0,90.0,0.0,2.28,0.28
47,2,132,100620.0,90.0,0.0,2.28,0.28
48,2,132,100620.0,90.0,0.0,2.28,0.28
49,2,132,100620.0,90.0,0.0,2.28,0.28
50,2,132,100620.0,90.0,0.0,2.28,0.28
51,2,132,100620.0,90.0,0.0,2.28,0.28
52,2,134,100402.0,89.0,0.0,2.28,0.27
53,2,134,100402.0,89.0,0.0,2.28,0.27
54,2,134,100402.0,89.0,0.0,2.28,0.27
55,2,134,100402.0,89.0,0.0,2.28,0.27
56,2,134,100402.0,89.0,0.0,2.28,0.27
57,2,134,100402.0,89.0,0.0,2.28,0.27
58,2,136,99968.0,88.0,0.0,2.29,0.27
59,2,136,99968.0,88.0,0.0,2.28,0.27
60,2,136,99968.0,88.0,0.0,2.28,0.27
61,2,136,99968.0,88.0,0.0,2.28,0.27
62,2,136,99968.0,88.0,0.0,2.28,0.27
63,2,136,99968.0,88.0,0.0,2.28,0.27
64,2,140,100065.0,87.0,0.0,2.29,0.27
65,2,140,100065.0,87.0,0.0,2.29,0.27
66,2,144,100065.0,86.0,0.0,2.29,0.27
67,2,148,100656.0,85.0,0.0,2.3,0.27
68,2,148,100656.0,85.0,0.0,2.3,0.27
69,2,148,100656.0,85.0,0.0,2.3,0.27
70,2,150,99768.0,84.0,0.0,2.3,0.27
71,2,152,99768.0,83.0,0.0,2.3,0.27
72,2,154,99768.0,82.0,0.0,2.3,0.27
73,2,154,99768.0,82.0,0.0,2.3,0.27
74,2,158,100144.0,81.0,0.0,2.3,0.27
75,2,158,100198.0,81.0,0.0,2.3,0.27
76,2,158,100198.0,81.0,0.0,2.3,0.27
77,2,158,100708.0,81.0,0.0,2.3,0.27
78,2,158,100135.0,81.0,0.0,2.31,0.27
79,2,158,100135.0,81.0,0.0,2.31,0.27
80,2,158,100135.0,81.0,0.0,2.31,0.27
81,2,158,100135.0,81.0,0.0,2.31,0.27
82,2,160,99145.0,80.0,0.0,2.31,0.27
83,2,160,99145.0,80.0,0.0,2.31,0.27
84,2,164,99626.0,79.0,0.0,2.32,0.27
85,2,164,99626.0,79.0,0.0,2.32,0.27
86,2,164,99626.0,79.0,0.0,2.32,0.27
87,2,164,100763.0,79.0,0.0,2.33,0.26
88,2,164,100763.0,79.0,0.0,2.33,0.26
89,2,164,100763.0,79.0,0.0,2.33,0.26
90,2,164,100763.0,79.0,0.0,2.33,0.26
91,2,164,100763.0,79.0,0.0,2.33,0.26
92,2,164,100763.0,79.0,0.0,2.33,0.26
93,2,164,100630.0,79.0,0.0,2.34,0.26
94,2,164,100630.0,79.0,0.0,2.34,0.26
95,2,166,99800.0,78.0,0.0,2.34,0.26
96,2,168,99800.0,77.0,0.0,2.34,0.26
97,2,168,99800.0,77.0,0.0,2.34,0.26
98,2,170,99753.0,76.0,0.0,2.34,0.27
99,2,170,99753.0,76.0,0.0,2.34,0.27
100,2,170,99753.0,76.0,0.0,2.34,0.27
101,2,172,99602.0,75.0,0.0,2.35,0.26
102,2,172,99602.0,75.0,0.0,2.35,0.26
103,2,172,99602.0,75.0,0.0,2.37,0.26
104,2,176,99649.0,74.0,0.0,2.37,0.26
105,2,176,99649.0,74.0,0.0,2.37,0.26
106,2,178,99649.0,73.0,0.0,2.37,0.26
107,2,180,100288.0,73.0,0.0,2.38,0.26
108,2,180,100288.0,73.0,0.0,2.38,0.26
109,2,182,99212.0,72.0,0.0,2.38,0.26
110,2,182,99212.0,72.0,0.0,2.38,0.26
111,2,182,99212.0,72.0,0.0,2.38,0.26
112,2,182,99212.0,72.0,0.0,2.38,0.26
113,2,182,99212.0,72.0,0.0,2.38,0.26
114,2,182,99403.0,72.0,0.0,2.37,0.26
115,2,186,99620.0,71.0,0.0,2.36,0.26
116,2,186,99620.0,71.0,0.0,2.36,0.26
117,2,188,99560.0,70.0,0.0,2.36,0.26
118,2,192,100288.0,69.0,0.0,2.35,0.26
119,2,196,100638.0,68.0,0.0,2.35,0.27
120,2,196,100638.0,68.0,0.0,2.35,0.27
121,2,196,100638.0,68.0,0.0,2.35,0.27
122,2,198,99531.0,67.0,0.0,2.35,0.27
