[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-200__mu-32__a--1__dist-uniform1__d-2
SLURM JOB ID: 36737847
Running on nodes: ncm0130
Number of CPUs: 8
Started at Fri Jul 14 18:58:06 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 300
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 200 rows, 200 columns and 400 nonzeros
Model fingerprint: 0xfee9de26
Variable types: 0 continuous, 200 integer (200 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 94.0000000
Presolve removed 200 rows and 200 columns
Presolve time: 0.00s
Presolve: All rows and columns removed

Explored 0 nodes (0 simplex iterations) in 0.00 seconds (0.00 work units)
Thread count was 1 (of 48 available processors)

Solution count 2: 81 94 

Optimal solution found (tolerance 1.00e-04)
Best objective 8.100000000000e+01, best bound 8.100000000000e+01, gap 0.0000%
Vertex cover found by the ILP solver:
[0, 2, 5, 6, 11, 12, 13, 15, 17, 21, 25, 26, 34, 37, 38, 39, 40, 42, 44, 46, 48, 54, 55, 59, 60, 61, 63, 67, 72, 73, 77, 78, 79, 82, 84, 86, 88, 90, 93, 95, 99, 100, 101, 105, 110, 111, 112, 113, 119, 120, 127, 130, 131, 132, 133, 135, 140, 142, 143, 144, 145, 148, 149, 150, 152, 153, 154, 155, 165, 172, 176, 179, 181, 183, 188, 189, 190, 192, 193, 197, 198]
Number of vertices in the ILP vertex cover:
81
Max mu+1 generations: 1280000
Cut-off after 282 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 

0,2,2,199,199.94,0.17,2.0,0.29
1,3,8,199,199.88,0.23,2.0,0.29
2,4,18,199,199.81,0.28,2.0,0.29
3,5,32,199,199.75,0.32,2.0,0.29
4,6,50,199,199.69,0.35,2.0,0.29
5,7,72,199,199.63,0.38,2.0,0.29
6,8,98,199,199.56,0.4,2.0,0.28
7,9,140,198,199.44,0.49,2.0,0.28
8,10,176,198,199.38,0.51,2.0,0.28
9,10,176,198,199.32,0.51,2.0,0.28
10,11,216,198,199.25,0.52,2.0,0.28
11,12,274,198,199.13,0.58,2.0,0.28
12,13,344,198,199.01,0.63,2.0,0.28
13,14,422,198,198.89,0.67,2.0,0.28
14,15,484,198,198.82,0.66,2.0,0.28
15,16,576,198,198.7,0.69,2.0,0.28
16,17,648,198,198.64,0.69,2.0,0.28
17,18,724,198,198.58,0.68,2.0,0.28
18,19,832,198,198.46,0.7,2.0,0.28
19,20,952,198,198.33,0.71,2.0,0.28
20,21,1108,197,198.16,0.77,2.0,0.28
21,22,1260,197,197.98,0.8,2.0,0.28
22,23,1432,197,197.81,0.83,2.0,0.28
23,24,1590,197,197.69,0.83,2.0,0.28
24,25,1808,196,197.46,0.89,2.0,0.28
25,26,2004,196,197.29,0.89,2.0,0.28
26,26,2004,196,197.24,0.86,2.0,0.28
27,27,2236,196,197.06,0.87,2.0,0.28
28,28,2430,196,196.94,0.83,2.0,0.28
29,29,2636,196,196.82,0.8,2.0,0.28
30,30,2900,196,196.64,0.79,2.0,0.28
31,31,3172,196,196.5,0.81,2.0,0.28
32,32,3406,196,196.44,0.8,2.0,0.28
33,32,3518,196,196.32,0.74,2.0,0.28
34,32,3700,196,196.14,0.79,2.0,0.28
35,32,3766,196,196.07,0.78,2.0,0.28
36,32,3828,196,196.01,0.76,2.0,0.28
37,32,3898,196,195.94,0.74,2.0,0.28
38,32,3964,196,195.88,0.72,2.0,0.28
39,32,4072,196,195.76,0.71,2.0,0.28
40,32,4134,196,195.7,0.68,2.0,0.28
41,32,4284,196,195.53,0.7,2.0,0.28
42,32,4396,196,195.41,0.67,2.0,0.28
43,32,4512,196,195.29,0.64,2.0,0.28
44,32,4612,196,195.18,0.61,2.0,0.28
45,32,4708,196,195.06,0.57,2.0,0.28
