[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-200__mu-16__a-0.05__dist-poisson__d-4
SLURM JOB ID: 36737872
Running on nodes: ncm0585
Number of CPUs: 8
Started at Fri Jul 14 18:58:06 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 300
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 400 rows, 200 columns and 800 nonzeros
Model fingerprint: 0x80722ef7
Variable types: 0 continuous, 200 integer (200 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [2e+01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 132587.00000
Presolve removed 152 rows and 63 columns
Presolve time: 0.00s
Presolved: 248 rows, 137 columns, 502 nonzeros
Found heuristic solution: objective 106383.00000
Variable types: 0 continuous, 137 integer (137 binary)
Found heuristic solution: objective 104745.00000

Root relaxation: objective 1.002980e+05, 163 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 100298.000    0   83 104745.000 100298.000  4.25%     -    0s
H    0     0                    103308.00000 100298.000  2.91%     -    0s
H    0     0                    100306.00000 100298.000  0.01%     -    0s

Cutting planes:
  Gomory: 1
  Zero half: 8
  RLT: 3

Explored 1 nodes (163 simplex iterations) in 0.01 seconds (0.00 work units)
Thread count was 32 (of 48 available processors)

Solution count 5: 100306 103308 104745 ... 132587

Optimal solution found (tolerance 1.00e-04)
Best objective 1.003060000000e+05, best bound 1.003060000000e+05, gap 0.0000%
Vertex cover found by the ILP solver:
[0, 3, 4, 6, 8, 9, 11, 12, 14, 17, 18, 21, 22, 23, 24, 25, 27, 28, 29, 31, 32, 33, 35, 37, 39, 41, 43, 45, 47, 49, 50, 54, 55, 56, 57, 61, 66, 69, 70, 72, 75, 77, 78, 79, 81, 82, 84, 88, 90, 91, 92, 95, 96, 97, 98, 99, 101, 105, 106, 109, 110, 111, 112, 113, 115, 116, 117, 121, 124, 125, 126, 128, 129, 131, 133, 136, 139, 140, 141, 143, 145, 147, 148, 149, 150, 152, 153, 154, 155, 156, 158, 160, 162, 165, 166, 167, 170, 171, 172, 174, 176, 177, 178, 180, 182, 186, 187, 188, 189, 191, 195, 196, 198]
Number of vertices in the ILP vertex cover:
113
Max mu+1 generations: 640000
Cut-off after 282 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 

Heuristic pop: timeout
0,1,0,100306.0,113.0,0.0,4.58,0.07
1,2,12,100306.0,112.75,0.45,4.57,0.07
2,3,40,100306.0,112.5,0.62,4.58,0.07
3,4,78,100306.0,112.38,0.64,4.57,0.07
4,5,116,100306.0,112.26,0.64,4.57,0.07
5,5,116,100306.0,112.26,0.64,4.57,0.07
6,6,166,100306.0,112.13,0.65,4.57,0.07
7,7,308,100306.0,111.88,0.73,4.57,0.07
8,7,308,100306.0,111.88,0.73,4.57,0.07
9,8,402,100306.0,111.76,0.72,4.57,0.07
10,8,402,100306.0,111.76,0.72,4.57,0.07
11,8,402,100306.0,111.76,0.72,4.57,0.07
12,8,402,100306.0,111.76,0.72,4.57,0.07
13,9,536,100306.0,111.64,0.71,4.57,0.07
14,9,536,100306.0,111.64,0.71,4.57,0.07
15,9,536,100306.0,111.64,0.71,4.57,0.07
16,9,536,100306.0,111.64,0.71,4.57,0.07
17,10,750,100306.0,111.18,0.95,4.57,0.07
18,11,952,100306.0,110.93,0.95,4.57,0.07
19,12,1216,100306.0,110.62,0.95,4.57,0.07
20,12,1216,100306.0,110.62,0.95,4.57,0.07
21,12,1216,100306.0,110.62,0.95,4.57,0.07
22,12,1216,100306.0,110.62,0.95,4.57,0.07
23,12,1216,100306.0,110.62,0.95,4.57,0.07
24,12,1216,100306.0,110.62,0.95,4.57,0.07
25,13,1508,100306.0,110.28,0.98,4.57,0.07
26,14,1740,100306.0,110.17,0.94,4.57,0.07
27,15,2036,100306.0,109.94,0.89,4.57,0.07
28,16,2382,100306.0,109.73,0.83,4.57,0.07
29,16,2382,100306.0,109.73,0.83,4.57,0.07
30,16,2512,100768.0,109.52,0.75,4.57,0.07
31,16,2676,100768.0,109.3,0.75,4.57,0.07
32,16,2676,100768.0,109.3,0.75,4.57,0.07
33,16,2676,100768.0,109.3,0.75,4.57,0.07
34,16,2824,101968.0,109.12,0.74,4.56,0.07
35,16,2824,101968.0,109.12,0.74,4.56,0.07
36,16,2824,101968.0,109.12,0.74,4.56,0.07
37,16,3006,101968.0,108.92,0.69,4.57,0.07
38,16,3006,101968.0,108.92,0.69,4.57,0.07
39,16,3006,101968.0,108.92,0.69,4.57,0.07
40,16,3006,101968.0,108.92,0.69,4.57,0.07
41,16,3200,101968.0,108.71,0.68,4.57,0.07
42,16,3200,101968.0,108.71,0.68,4.57,0.07
43,16,3200,101968.0,108.71,0.68,4.57,0.07
44,16,3200,101968.0,108.71,0.68,4.57,0.07
45,16,3240,102417.0,108.75,0.74,4.56,0.07
46,16,3240,102417.0,108.75,0.74,4.56,0.07
47,16,3504,102707.0,108.32,0.78,4.56,0.07
48,16,3504,102707.0,108.32,0.78,4.56,0.07
49,16,3504,102707.0,108.32,0.78,4.56,0.07
50,16,3504,102707.0,108.32,0.78,4.56,0.07
51,16,3504,102707.0,108.32,0.78,4.56,0.07
52,16,3504,102707.0,108.32,0.78,4.56,0.07
53,16,3504,102707.0,108.32,0.78,4.56,0.07
54,16,3504,102707.0,108.32,0.78,4.56,0.07
55,16,3670,102707.0,108.04,0.87,4.57,0.07
