[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-100__mu-32__a-0.5__dist-uniform3__d-2
SLURM JOB ID: 36736037
Running on nodes: ncm0244
Number of CPUs: 16
Started at Fri Jul 14 16:45:12 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 100 rows, 100 columns and 200 nonzeros
Model fingerprint: 0xbc16cdf0
Variable types: 0 continuous, 100 integer (100 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [2e+01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 44670.000000
Presolve removed 91 rows and 92 columns
Presolve time: 0.00s
Presolved: 9 rows, 8 columns, 18 nonzeros
Found heuristic solution: objective 28054.000000
Variable types: 0 continuous, 8 integer (8 binary)

Root relaxation: cutoff, 6 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0     cutoff    0      28054.0000 28054.0000  0.00%     -    0s

Explored 1 nodes (6 simplex iterations) in 0.00 seconds (0.00 work units)
Thread count was 32 (of 48 available processors)

Solution count 2: 28054 44670 

Optimal solution found (tolerance 1.00e-04)
Best objective 2.805400000000e+04, best bound 2.805400000000e+04, gap 0.0000%
Vertex cover found by the ILP solver:
[3, 4, 6, 7, 8, 10, 22, 23, 24, 25, 26, 27, 28, 32, 37, 39, 40, 41, 43, 46, 51, 57, 58, 60, 62, 65, 68, 69, 73, 75, 76, 86, 88, 90, 96, 97]
Number of vertices in the ILP vertex cover:
36
Max mu+1 generations: 320000
Cut-off after 336 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 

0,1,0,38216.0,56.0,0.0,2.71,0.21
1,1,0,38216.0,56.0,0.0,2.71,0.21
2,2,8,38216.0,55.88,0.34,2.72,0.21
3,3,32,37902.0,55.69,0.6,2.72,0.21
4,4,66,37902.0,55.57,0.66,2.72,0.21
5,5,108,37902.0,55.4,0.76,2.72,0.21
6,6,156,37552.0,55.33,0.77,2.72,0.21
7,7,236,37552.0,55.16,0.86,2.72,0.21
8,8,304,37552.0,55.04,0.88,2.72,0.21
9,9,408,36522.0,54.86,0.97,2.73,0.21
10,10,534,36522.0,54.74,0.99,2.73,0.21
11,11,644,36522.0,54.67,0.99,2.73,0.21
12,12,794,36522.0,54.45,1.07,2.73,0.21
13,13,968,36522.0,54.27,1.13,2.73,0.21
14,14,1202,36522.0,54.09,1.16,2.73,0.21
15,14,1202,36522.0,54.09,1.16,2.73,0.21
16,15,1356,36522.0,53.97,1.16,2.73,0.21
17,15,1356,36522.0,53.97,1.16,2.73,0.21
18,16,1556,36522.0,53.84,1.16,2.73,0.21
19,17,1800,36522.0,53.69,1.16,2.73,0.21
20,17,1800,36522.0,53.69,1.16,2.73,0.21
21,18,2078,36522.0,53.48,1.18,2.73,0.21
22,19,2272,36522.0,53.43,1.16,2.73,0.21
23,20,2708,36522.0,53.06,1.37,2.74,0.21
24,21,3080,36522.0,52.89,1.36,2.74,0.21
25,21,3080,36522.0,52.89,1.36,2.74,0.21
26,22,3448,36522.0,52.67,1.37,2.74,0.21
27,23,3692,36522.0,52.65,1.34,2.74,0.21
28,24,4012,36522.0,52.53,1.32,2.74,0.21
29,25,4444,36522.0,52.31,1.32,2.74,0.21
30,26,4724,36522.0,52.27,1.29,2.74,0.21
31,27,5056,36522.0,52.16,1.25,2.74,0.21
32,28,5620,36522.0,52.0,1.23,2.74,0.21
33,29,6184,36522.0,51.75,1.23,2.74,0.21
34,30,6832,36522.0,51.53,1.21,2.74,0.21
35,31,7724,36522.0,51.18,1.3,2.74,0.21
36,31,7724,36522.0,51.18,1.3,2.74,0.21
37,32,8198,36522.0,51.02,1.24,2.74,0.21
38,32,8198,36522.0,51.02,1.24,2.74,0.21
39,32,8198,36522.0,51.02,1.24,2.74,0.21
40,32,8476,36522.0,50.85,1.18,2.75,0.21
41,32,8476,36522.0,50.85,1.18,2.75,0.21
42,32,8826,36522.0,50.65,1.17,2.75,0.21
43,32,8996,36522.0,50.53,1.15,2.75,0.21
44,32,9154,36522.0,50.35,1.12,2.75,0.21
45,32,9254,36522.0,50.24,1.05,2.75,0.21
46,32,9516,36522.0,50.08,1.02,2.75,0.2
47,32,9516,36522.0,50.08,1.02,2.75,0.2
48,32,9718,36522.0,50.01,1.01,2.75,0.2
49,32,9818,36522.0,49.96,0.99,2.75,0.2
50,32,9992,36522.0,49.84,0.98,2.75,0.21
51,32,10226,36522.0,49.63,0.94,2.75,0.21
52,32,10428,36522.0,49.43,0.92,2.75,0.21
53,32,10428,36522.0,49.43,0.92,2.75,0.21
