[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-100__mu-16__a-0.05__dist-poisson__d-8
SLURM JOB ID: 36737528
Running on nodes: ncm0160
Number of CPUs: 8
Started at Fri Jul 14 18:40:03 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 300
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 400 rows, 100 columns and 800 nonzeros
Model fingerprint: 0xa7da7875
Variable types: 0 continuous, 100 integer (100 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [4e+01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 85849.000000
Presolve removed 140 rows and 5 columns
Presolve time: 0.00s
Presolved: 260 rows, 95 columns, 601 nonzeros
Found heuristic solution: objective 75986.000000
Variable types: 0 continuous, 95 integer (95 binary)
Found heuristic solution: objective 73455.000000

Root relaxation: objective 6.525050e+04, 133 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 65250.5000    0   80 73455.0000 65250.5000  11.2%     -    0s
H    0     0                    72533.000000 65250.5000  10.0%     -    0s
H    0     0                    68694.000000 65250.5000  5.01%     -    0s
     0     0 66268.8333    0   71 68694.0000 66268.8333  3.53%     -    0s
H    0     0                    68693.000000 66784.5000  2.78%     -    0s
     0     0 66784.5000    0   83 68693.0000 66784.5000  2.78%     -    0s
     0     0 66968.5000    0   86 68693.0000 66968.5000  2.51%     -    0s
     0     0 66968.5000    0   81 68693.0000 66968.5000  2.51%     -    0s
     0     0 66968.5000    0   81 68693.0000 66968.5000  2.51%     -    0s
     0     0 67588.0000    0   87 68693.0000 67588.0000  1.61%     -    0s
     0     0 67588.0000    0   87 68693.0000 67588.0000  1.61%     -    0s
     0     2 67588.0000    0   87 68693.0000 67588.0000  1.61%     -    0s
*   32     4               6    68666.000000 68304.8462  0.53%  27.1    0s
*   39     0               7    68665.000000 68510.2222  0.23%  24.1    0s

Cutting planes:
  Gomory: 2
  Clique: 1
  Zero half: 17
  RLT: 13
  BQP: 4

Explored 41 nodes (1256 simplex iterations) in 0.18 seconds (0.04 work units)
Thread count was 32 (of 48 available processors)

Solution count 8: 68665 68666 68693 ... 85849

Optimal solution found (tolerance 1.00e-04)
Best objective 6.866500000000e+04, best bound 6.866500000000e+04, gap 0.0000%
Vertex cover found by the ILP solver:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 14, 15, 16, 18, 20, 21, 22, 24, 26, 27, 28, 29, 30, 31, 32, 35, 37, 38, 39, 40, 41, 43, 44, 45, 46, 47, 49, 50, 52, 53, 54, 56, 59, 60, 61, 63, 65, 66, 67, 68, 69, 73, 76, 78, 79, 82, 84, 86, 87, 88, 89, 92, 93, 94, 95, 98]
Number of vertices in the ILP vertex cover:
68
Max mu+1 generations: 160000
Cut-off after 336 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 

Heuristic pop: timeout
0,1,0,68665.0,68.0,0.0,8.6,0.01
1,1,0,68665.0,68.0,0.0,8.6,0.01
2,1,0,68665.0,68.0,0.0,8.6,0.01
3,1,0,68665.0,68.0,0.0,8.6,0.01
4,1,0,68665.0,68.0,0.0,8.6,0.01
5,2,8,68665.0,67.88,0.23,8.6,0.01
6,2,8,68665.0,67.88,0.23,8.6,0.01
7,2,8,68665.0,67.88,0.23,8.6,0.01
8,3,24,68665.0,67.76,0.29,8.6,0.01
9,3,24,68665.0,67.76,0.29,8.6,0.01
10,3,24,68665.0,67.76,0.29,8.6,0.01
11,4,58,68665.0,67.64,0.33,8.6,0.01
12,4,58,68665.0,67.57,0.3,8.6,0.01
13,4,58,68665.0,67.57,0.3,8.6,0.01
14,4,58,68665.0,67.57,0.3,8.6,0.01
15,5,100,68665.0,67.45,0.33,8.6,0.01
16,5,100,68665.0,67.45,0.33,8.6,0.01
17,5,100,68665.0,67.45,0.33,8.6,0.01
18,5,100,68665.0,67.45,0.33,8.6,0.01
19,5,100,68665.0,67.45,0.33,8.6,0.01
20,5,100,68665.0,67.45,0.33,8.6,0.01
21,5,100,68665.0,67.45,0.33,8.6,0.01
22,5,100,68665.0,67.45,0.33,8.6,0.01
23,5,100,68665.0,67.45,0.33,8.6,0.01
24,5,100,68665.0,67.45,0.33,8.6,0.01
25,5,100,68665.0,67.45,0.33,8.6,0.01
26,5,100,68665.0,67.45,0.33,8.6,0.01
27,5,100,68665.0,67.45,0.33,8.6,0.01
28,5,100,68665.0,67.45,0.33,8.6,0.01
29,5,100,68665.0,67.45,0.33,8.6,0.01
30,5,100,68665.0,67.45,0.33,8.6,0.01
31,6,158,68665.0,67.33,0.37,8.6,0.01
32,6,158,68665.0,67.33,0.37,8.6,0.01
33,6,158,68665.0,67.33,0.37,8.6,0.01
34,6,158,68665.0,67.33,0.37,8.6,0.01
35,6,158,68665.0,67.33,0.37,8.6,0.01
36,7,232,68665.0,67.22,0.37,8.6,0.01
37,7,232,68665.0,67.22,0.37,8.6,0.01
38,7,232,68665.0,67.22,0.37,8.6,0.01
39,7,232,68665.0,67.22,0.37,8.6,0.01
40,7,232,68665.0,67.22,0.37,8.6,0.01
41,7,232,68665.0,67.22,0.37,8.6,0.01
42,7,232,68665.0,67.22,0.37,8.6,0.01
43,7,232,68665.0,67.22,0.37,8.6,0.01
44,7,232,68665.0,67.22,0.37,8.6,0.01
45,8,316,68665.0,67.1,0.39,8.6,0.01
46,8,316,68665.0,67.1,0.39,8.6,0.01
47,8,316,68665.0,67.1,0.39,8.6,0.01
48,8,316,68665.0,67.1,0.39,8.6,0.01
49,8,316,68665.0,67.1,0.39,8.6,0.01
50,8,316,68665.0,67.1,0.39,8.6,0.01
51,8,316,68665.0,67.1,0.39,8.6,0.01
52,8,316,68665.0,67.1,0.39,8.6,0.01
53,8,316,68665.0,67.1,0.39,8.6,0.01
54,8,316,68665.0,67.1,0.39,8.6,0.01
55,8,316,68665.0,67.1,0.39,8.6,0.01
56,9,388,68665.0,66.99,0.38,8.6,0.01
57,9,388,68665.0,66.99,0.38,8.6,0.01
58,10,500,68665.0,66.89,0.36,8.6,0.01
59,10,500,68665.0,66.89,0.36,8.6,0.01
60,10,500,68665.0,66.89,0.36,8.6,0.01
61,10,500,68665.0,66.89,0.36,8.6,0.01
62,10,500,68665.0,66.89,0.36,8.6,0.01
63,10,500,68665.0,66.89,0.36,8.6,0.01
64,10,500,68665.0,66.89,0.36,8.6,0.01
65,11,628,68665.0,66.72,0.38,8.6,0.01
66,11,628,68665.0,66.72,0.38,8.6,0.01
