[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-200__mu-2__a--1__dist-poisson__d-2
SLURM JOB ID: 36737834
Running on nodes: ncm0169
Number of CPUs: 8
Started at Fri Jul 14 18:57:50 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 300
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 200 rows, 200 columns and 400 nonzeros
Model fingerprint: 0xfee9de26
Variable types: 0 continuous, 200 integer (200 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 94.0000000
Presolve removed 200 rows and 200 columns
Presolve time: 0.00s
Presolve: All rows and columns removed

Explored 0 nodes (0 simplex iterations) in 0.00 seconds (0.00 work units)
Thread count was 1 (of 48 available processors)

Solution count 2: 81 94 

Optimal solution found (tolerance 1.00e-04)
Best objective 8.100000000000e+01, best bound 8.100000000000e+01, gap 0.0000%
Vertex cover found by the ILP solver:
[0, 2, 5, 6, 11, 12, 13, 15, 17, 21, 25, 26, 34, 37, 38, 39, 40, 42, 44, 46, 48, 54, 55, 59, 60, 61, 63, 67, 72, 73, 77, 78, 79, 82, 84, 86, 88, 90, 93, 95, 99, 100, 101, 105, 110, 111, 112, 113, 119, 120, 127, 130, 131, 132, 133, 135, 140, 142, 143, 144, 145, 148, 149, 150, 152, 153, 154, 155, 165, 172, 176, 179, 181, 183, 188, 189, 190, 192, 193, 197, 198]
Number of vertices in the ILP vertex cover:
81
Max mu+1 generations: 80000
Cut-off after 282 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 

0,2,4,198,198.0,0.0,1.99,0.29
1,2,6,197,197.0,0.0,1.99,0.29
2,2,8,197,196.0,0.0,2.0,0.29
3,2,14,194,193.0,0.0,2.0,0.29
4,2,16,194,192.0,0.0,1.99,0.29
5,2,20,194,190.0,0.0,2.0,0.29
6,2,24,192,188.0,0.0,2.01,0.29
7,2,28,192,186.0,0.0,2.01,0.29
8,2,34,191,183.0,0.0,2.01,0.28
9,2,36,190,182.0,0.0,2.01,0.28
10,2,42,189,179.0,0.0,2.01,0.28
11,2,46,187,177.0,0.0,2.01,0.28
12,2,50,187,175.0,0.0,2.01,0.28
13,2,56,185,172.0,0.0,2.02,0.27
14,2,58,185,171.0,0.0,2.03,0.27
15,2,64,183,168.0,0.0,2.03,0.27
16,2,70,182,165.0,0.0,2.02,0.27
17,2,72,179,163.0,0.0,2.03,0.27
18,2,74,179,162.0,0.0,2.03,0.27
19,2,76,179,161.0,0.0,2.04,0.27
20,2,80,177,159.0,0.0,2.03,0.27
21,2,84,175,157.0,0.0,2.04,0.27
22,2,84,175,157.0,0.0,2.04,0.27
23,2,84,175,157.0,0.0,2.04,0.27
24,2,86,175,155.0,0.0,2.05,0.26
25,2,88,174,154.0,0.0,2.05,0.26
26,2,90,173,153.0,0.0,2.05,0.26
27,2,92,170,151.0,0.0,2.04,0.27
28,2,100,168,148.0,0.0,2.04,0.27
29,2,102,167,147.0,0.0,2.04,0.27
30,2,102,167,146.0,0.0,2.03,0.27
31,2,102,167,146.0,0.0,2.03,0.27
32,2,106,165,144.0,0.0,2.02,0.28
33,2,108,164,143.0,0.0,2.02,0.28
34,2,110,164,142.0,0.0,2.03,0.28
35,2,110,164,142.0,0.0,2.03,0.28
36,2,110,164,142.0,0.0,2.03,0.28
37,2,110,164,142.0,0.0,2.03,0.28
38,2,114,162,140.0,0.0,2.03,0.28
39,2,118,160,138.0,0.0,2.03,0.28
40,2,118,160,137.0,0.0,2.03,0.28
41,2,120,159,136.0,0.0,2.02,0.28
42,2,120,159,136.0,0.0,2.02,0.28
43,2,120,159,136.0,0.0,2.03,0.28
44,2,124,159,134.0,0.0,2.03,0.28
45,2,128,159,132.0,0.0,2.03,0.28
46,2,130,158,131.0,0.0,2.03,0.28
47,2,134,156,129.0,0.0,2.04,0.29
