[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-50__mu-2__a--1__dist-poisson__d-2
SLURM JOB ID: 36737552
Running on nodes: ncm0601
Number of CPUs: 8
Started at Fri Jul 14 18:40:04 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 300
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 50 rows, 50 columns and 100 nonzeros
Model fingerprint: 0x85c663f4
Variable types: 0 continuous, 50 integer (50 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 25.0000000
Presolve removed 50 rows and 50 columns
Presolve time: 0.00s
Presolve: All rows and columns removed

Explored 0 nodes (0 simplex iterations) in 0.00 seconds (0.00 work units)
Thread count was 1 (of 48 available processors)

Solution count 2: 20 25 

Optimal solution found (tolerance 1.00e-04)
Best objective 2.000000000000e+01, best bound 2.000000000000e+01, gap 0.0000%
Vertex cover found by the ILP solver:
[0, 1, 4, 7, 10, 12, 25, 28, 30, 32, 34, 35, 37, 38, 40, 41, 42, 43, 45, 49]
Number of vertices in the ILP vertex cover:
20
Max mu+1 generations: 5000
Cut-off after 366 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 

0,2,2,49,49.0,0.0,1.98,0.32
1,2,4,48,48.0,0.0,1.97,0.33
2,2,8,48,46.0,0.0,1.98,0.32
3,2,10,47,45.0,0.0,2.0,0.32
4,2,14,46,43.0,0.0,2.0,0.32
5,2,16,46,42.0,0.0,2.0,0.32
6,2,20,44,40.0,0.0,1.97,0.32
7,2,22,44,39.0,0.0,1.99,0.31
8,2,26,43,37.0,0.0,1.99,0.32
9,2,26,43,37.0,0.0,1.99,0.32
10,2,26,43,37.0,0.0,1.99,0.32
11,2,30,42,35.0,0.0,2.04,0.31
12,2,30,42,35.0,0.0,2.04,0.31
13,2,34,41,33.0,0.0,2.02,0.31
14,2,36,40,32.0,0.0,2.04,0.3
15,2,38,39,31.0,0.0,2.06,0.31
16,2,40,38,30.0,0.0,2.08,0.3
17,2,42,38,29.0,0.0,2.04,0.3
18,2,46,36,27.0,0.0,2.09,0.3
19,2,48,35,26.0,0.0,2.1,0.29
20,2,48,35,26.0,0.0,2.1,0.29
21,2,48,35,26.0,0.0,2.1,0.29
22,2,48,35,26.0,0.0,2.1,0.29
23,2,48,35,26.0,0.0,2.1,0.29
24,2,48,35,26.0,0.0,2.1,0.29
25,2,54,35,23.0,0.0,2.1,0.3
26,2,56,35,22.0,0.0,2.11,0.29
27,2,58,35,21.0,0.0,2.16,0.28
28,2,62,34,19.0,0.0,2.2,0.28
29,2,62,34,19.0,0.0,2.2,0.28
30,2,62,34,19.0,0.0,2.2,0.28
31,2,68,32,16.0,0.0,2.18,0.29
32,2,68,32,16.0,0.0,2.18,0.29
33,2,68,32,16.0,0.0,2.18,0.29
34,2,68,32,16.0,0.0,2.18,0.29
35,2,68,32,16.0,0.0,2.18,0.29
36,2,68,32,16.0,0.0,2.18,0.29
37,2,68,32,16.0,0.0,2.18,0.29
38,2,68,32,16.0,0.0,2.18,0.29
39,2,68,32,16.0,0.0,2.2,0.29
